TimeUS,CGpN,CGpE,CGpD,CGpe,PGpN,PGpE,PGpD,PGpe
 290721473, -0.253, -10.16, -0.017, 1.057, -0.101, -10.02, -0.014, 1.058
 290921599, -0.252, -10.254, -0.107, 1.056, -0.253, -10.16, -0.017, 1.057
 291141525, -0.295, -10.3, -0.163, 1.056, -0.252, -10.254, -0.107, 1.056
 291321463, -0.378, -10.222, -0.18, 1.055, -0.295, -10.3, -0.163, 1.056
 291541476, -0.604, -10.039, -0.183, 1.054, -0.378, -10.222, -0.18, 1.055
 291741486, -0.332, -10.076, -0.059, 1.054, -0.604, -10.039, -0.183, 1.054
 291921453, -0.329, -9.991, -0.074, 1.054, -0.332, -10.076, -0.059, 1.054
 292141480, -0.058, -9.8, 0.008, 1.054, -0.329, -9.991, -0.074, 1.054
 292321461, 0.142, -9.96, 0.111, 1.054, -0.058, -9.8, 0.008, 1.054
 292521617, 0.199, -9.952001, -0.024, 1.054, 0.142, -9.96, 0.111, 1.054
 292741464, 0.213, -9.972, -0.06500001, 1.051, 0.199, -9.952001, -0.024, 1.054
 292941636, 0.265, -10.052, 0.055, 1.048, 0.213, -9.972, -0.06500001, 1.051
 293121473, 0.223, -10.015, -0.114, 1.047, 0.265, -10.052, 0.055, 1.048
 293321472, 0.321, -9.762, -0.123, 1.047, 0.223, -10.015, -0.114, 1.047
 293541470, 0.227, -9.899, -0.115, 1.047, 0.321, -9.762, -0.123, 1.047
 293741505, 0.196, -9.639001, 0.08000001, 1.047, 0.227, -9.899, -0.115, 1.047
 293921460, 0.151, -9.768001, 0.124, 1.047, 0.196, -9.639001, 0.08000001, 1.047
 294141482, 0.098, -10.066, 0.185, 1.045, 0.151, -9.768001, 0.124, 1.047
 294341631, 0.104, -10.286, 0.268, 1.426, 0.098, -10.066, 0.185, 1.045
 294501729, -0.083, -10.279, -0.013, 1.418, 0.104, -10.286, 0.268, 1.426
 294701989, -0.062, -10.497, 0.019, 1.404, -0.083, -10.279, -0.013, 1.418
 294901716, -0.177, -10.527, -0.211, 1.392, -0.062, -10.497, 0.019, 1.404
 295101751, -0.211, -10.411, -0.19, 1.386, -0.177, -10.527, -0.211, 1.392
 295301762, -0.265, -10.166, -0.267, 1.382, -0.211, -10.411, -0.19, 1.386
 295501732, -0.148, -9.989, -0.337, 1.374, -0.265, -10.166, -0.267, 1.382
 295701743, -0.185, -9.799001, -0.153, 1.368, -0.148, -9.989, -0.337, 1.374
 295901752, -0.06, -9.952001, -0.078, 1.364, -0.185, -9.799001, -0.153, 1.368
 296141643, 0.017, -9.822001, 0.136, 1.357, -0.06, -9.952001, -0.078, 1.364
 296302045, 0.107, -9.921, 0.123, 1.35, 0.017, -9.822001, 0.136, 1.357
 296501895, 0.242, -10.114, 0.14, 1.344, 0.107, -9.921, 0.123, 1.35
 296701782, 0.163, -10.067, 0.127, 1.335, 0.242, -10.114, 0.14, 1.344
 296901745, 0.241, -10.318, 0.177, 1.325, 0.163, -10.067, 0.127, 1.335
 297101764, 0.128, -10.133, -0.053, 1.314, 0.241, -10.318, 0.177, 1.325
 297301776, -0.07, -10.164, -0.109, 1.305, 0.128, -10.133, -0.053, 1.314
 297501727, -0.057, -10.05, -0.27, 1.297, -0.07, -10.164, -0.109, 1.305
 297701747, -0.079, -9.811001, -0.116, 1.286, -0.057, -10.05, -0.27, 1.297
 297901719, -0.053, -9.631001, -0.192, 1.279, -0.079, -9.811001, -0.116, 1.286
 298101884, -0.059, -9.280001, 0.066, 1.275, -0.053, -9.631001, -0.192, 1.279
 298301940, -0.013, -9.039001, 0.187, 1.273, -0.059, -9.280001, 0.066, 1.275
 298501748, 0.143, -8.892, 0.241, 1.267, -0.013, -9.039001, 0.187, 1.273
 298701848, 0.107, -8.651, 0.234, 1.26, 0.143, -8.892, 0.241, 1.267
 298901722, 0.124, -8.373, 0.079, 1.256, 0.107, -8.651, 0.234, 1.26
 299101755, -0.026, -7.904, 0.146, 1.253, 0.124, -8.373, 0.079, 1.256
 299301848, -0.06900001, -7.175, -0.068, 1.255, -0.026, -7.904, 0.146, 1.253
 299501737, -0.064, -6.756001, 0.053, 1.254, -0.06900001, -7.175, -0.068, 1.255
 299701762, -0.049, -6.38, 0.161, 1.254, -0.064, -6.756001, 0.053, 1.254
 299901742, -0.079, -5.967, 0.096, 1.254, -0.049, -6.38, 0.161, 1.254
 300121480, -0.104, -5.521, 0.081, 1.256, -0.079, -5.967, 0.096, 1.254
 300301734, -0.152, -5.154, 0.05, 1.257, -0.104, -5.521, 0.081, 1.256
 300502022, -0.413, -4.865, 0.025, 1.257, -0.152, -5.154, 0.05, 1.257
 300701878, -0.5, -4.315, 0.021, 1.257, -0.413, -4.865, 0.025, 1.257
 300901727, -0.774, -3.969, -0.008, 1.257, -0.5, -4.315, 0.021, 1.257
 301101870, -0.9950001, -3.592, -0.144, 1.258, -0.774, -3.969, -0.008, 1.257
 301301732, -1.609, -2.866, -0.274, 1.258, -0.9950001, -3.592, -0.144, 1.258
 301501780, -2.135, -2.472, -0.37, 1.253, -1.609, -2.866, -0.274, 1.258
 301701751, -2.727, -2.131, -0.218, 1.242, -2.135, -2.472, -0.37, 1.253
 301901931, -3.289, -1.595, -0.282, 1.236, -2.727, -2.131, -0.218, 1.242
 302101771, -3.945, -1.151, -0.1, 1.233, -3.289, -1.595, -0.282, 1.236
 302301728, -4.311, -0.881, -0.227, 1.229, -3.945, -1.151, -0.1, 1.233
 302501746, -4.81, -0.494, -0.174, 1.219, -4.311, -0.881, -0.227, 1.229
 302701844, -4.873, -0.226, -0.242, 1.206, -4.81, -0.494, -0.174, 1.219
 302901721, -5.348, 0.026, -0.305, 1.2, -4.873, -0.226, -0.242, 1.206
 303101759, -5.603, 0.229, -0.283, 1.185, -5.348, 0.026, -0.305, 1.2
 303301734, -5.926, 0.347, -0.307, 1.169, -5.603, 0.229, -0.283, 1.185
 303501839, -6.267, 0.388, -0.353, 1.155, -5.926, 0.347, -0.307, 1.169
 303701958, -6.579, 0.406, -0.238, 1.146, -6.267, 0.388, -0.353, 1.155
 303901723, -6.923, 0.604, -0.411, 1.143, -6.579, 0.406, -0.238, 1.146
 304101866, -7.345, 0.284, -0.203, 1.137, -6.923, 0.604, -0.411, 1.143
 304301742, -7.797, 0.128, -0.311, 1.13, -7.345, 0.284, -0.203, 1.137
 304501721, -8.348001, 0.119, -0.429, 1.13, -7.797, 0.128, -0.311, 1.13
 304702141, -8.643001, 0.032, -0.346, 1.12, -8.348001, 0.119, -0.429, 1.13
 304901721, -8.908, 0.052, -0.334, 1.111, -8.643001, 0.032, -0.346, 1.12
 305101763, -9.324, 0.008, -0.38, 1.094, -8.908, 0.052, -0.334, 1.111
 305301738, -9.471001, 0.043, -0.2, 1.079, -9.324, 0.008, -0.38, 1.094
 305501940, -9.593, 0.167, -0.178, 1.067, -9.471001, 0.043, -0.2, 1.079
 305701766, -9.756001, 0.158, -0.142, 1.054, -9.593, 0.167, -0.178, 1.067
 305901746, -9.868, 0.24, 0.106, 1.042, -9.756001, 0.158, -0.142, 1.054
 306101769, -9.956, 0.24, -0.122, 1.031, -9.868, 0.24, 0.106, 1.042
 306301748, -9.721001, 0.134, -0.036, 1.021, -9.956, 0.24, -0.122, 1.031
 306521442, -9.695001, 0.044, -0.04, 1.012, -9.721001, 0.134, -0.036, 1.021
 306701736, -9.610001, 0.079, 0.144, 1.004, -9.695001, 0.044, -0.04, 1.012
 306901747, -9.763, -0.001, 0.145, 0.9990001, -9.610001, 0.079, 0.144, 1.004
 307101774, -9.637, -0.015, 0.112, 0.993, -9.763, -0.001, 0.145, 0.9990001
 307301949, -9.799001, 0.118, 0.322, 0.988, -9.637, -0.015, 0.112, 0.993
 307501769, -9.594001, 0.219, 0.329, 0.9850001, -9.799001, 0.118, 0.322, 0.988
 307701746, -9.915001, 0.198, 0.178, 0.983, -9.594001, 0.219, 0.329, 0.9850001
 307901710, -9.884001, 0.573, 0.158, 0.9810001, -9.915001, 0.198, 0.178, 0.983
 308101769, -10.125, 0.454, 0.312, 0.979, -9.884001, 0.573, 0.158, 0.9810001
 308301728, -10.185, 0.379, 0.428, 0.9760001, -10.125, 0.454, 0.312, 0.979
 308501733, -10.29, 0.442, 0.234, 0.974, -10.185, 0.379, 0.428, 0.9760001
 308701738, -10.385, 0.25, 0.207, 0.9710001, -10.29, 0.442, 0.234, 0.974
 308921609, -10.402, 0.1, 0.221, 0.97, -10.385, 0.25, 0.207, 0.9710001
 309101947, -10.156, -0.116, 0.083, 0.9680001, -10.402, 0.1, 0.221, 0.97
 309301740, -10.047, -0.237, -0.112, 0.969, -10.156, -0.116, 0.083, 0.9680001
 309501782, -9.966001, -0.303, 0.18, 0.969, -10.047, -0.237, -0.112, 0.969
 309701770, -9.901, -0.423, 0.191, 0.9670001, -9.966001, -0.303, 0.18, 0.969
 309901737, -9.794001, -0.578, 0.149, 0.966, -9.901, -0.423, 0.191, 0.9670001
 310101752, -9.715, -0.561, 0.15, 0.9680001, -9.794001, -0.578, 0.149, 0.966
 310301771, -9.717, -0.359, 0.128, 0.966, -9.715, -0.561, 0.15, 0.9680001
 310501721, -9.717, -0.395, 0.239, 0.966, -9.717, -0.359, 0.128, 0.966
 310701757, -9.428, -0.153, 0.143, 0.966, -9.717, -0.395, 0.239, 0.966
 310901968, -9.360001, -0.02, 0.103, 0.9680001, -9.428, -0.153, 0.143, 0.966
 311101768, -9.096001, 0.064, 0.113, 0.964, -9.360001, -0.02, 0.103, 0.9680001
 311301736, -8.752001, 0.041, 0.204, 0.9590001, -9.096001, 0.064, 0.113, 0.964
 311501736, -8.42, 0.105, 0.232, 0.955, -8.752001, 0.041, 0.204, 0.9590001
 311701863, -7.955, 0.048, 0.09, 0.9530001, -8.42, 0.105, 0.232, 0.955
 311901725, -7.51, 0.041, 0.054, 0.952, -7.955, 0.048, 0.09, 0.9530001
 312121487, -7.228, 0, 0.16, 0.9490001, -7.51, 0.041, 0.054, 0.952
 312301772, -6.487, 0.19, 0.114, 0.946, -7.228, 0, 0.16, 0.9490001
 312501778, -5.907, 0.212, 0.127, 0.943, -6.487, 0.19, 0.114, 0.946
 312701947, -5.432, 0.257, 0.161, 0.9400001, -5.907, 0.212, 0.127, 0.943
 312901762, -4.985, 0.268, 0.098, 0.937, -5.432, 0.257, 0.161, 0.9400001
 313102143, -4.536, 0.414, 0.17, 0.9350001, -4.985, 0.268, 0.098, 0.937
 313301736, -4.243, 0.503, -0.022, 0.933, -4.536, 0.414, 0.17, 0.9350001
 313501737, -4.026, 0.697, -0.029, 0.9310001, -4.243, 0.503, -0.022, 0.933
 313701805, -3.779, 1.023, 0.029, 0.928, -4.026, 0.697, -0.029, 0.9310001
 313901730, -3.448, 1.412, -0.152, 0.9250001, -3.779, 1.023, 0.029, 0.928
 314101749, -3.074, 2.035, -0.174, 0.9220001, -3.448, 1.412, -0.152, 0.9250001
 314301772, -2.581, 2.494, -0.192, 0.919, -3.074, 2.035, -0.174, 0.9220001
 314501911, -1.898, 3.048, -0.21, 0.913, -2.581, 2.494, -0.192, 0.919
 314701741, -1.287, 3.617, -0.221, 0.909, -1.898, 3.048, -0.21, 0.913
 314901710, -0.715, 4.003, -0.186, 0.909, -1.287, 3.617, -0.221, 0.909
 315101863, -0.074, 4.327, -0.203, 0.904, -0.715, 4.003, -0.186, 0.909
 315301736, 0.374, 4.511, -0.248, 0.8940001, -0.074, 4.327, -0.203, 0.904
 315501718, 0.425, 4.915, -0.405, 0.8850001, 0.374, 4.511, -0.248, 0.8940001
 315701771, 0.575, 5.149, -0.373, 0.8800001, 0.425, 4.915, -0.405, 0.8850001
 315901708, 0.452, 5.567, -0.32, 0.881, 0.575, 5.149, -0.373, 0.8800001
 316101751, 0.353, 6.108, -0.343, 0.876, 0.452, 5.567, -0.32, 0.881
 316301950, 0.07, 6.592, -0.183, 0.874, 0.353, 6.108, -0.343, 0.876
 316501727, -0.264, 7.190001, -0.199, 0.873, 0.07, 6.592, -0.183, 0.874
 316721460, -0.06500001, 7.609, -0.403, 0.872, -0.264, 7.190001, -0.199, 0.873
 316901722, -0.162, 7.997, -0.362, 0.872, -0.06500001, 7.609, -0.403, 0.872
 317101761, -0.089, 8.319, -0.372, 0.8750001, -0.162, 7.997, -0.362, 0.872
 317302114, -0.101, 8.601001, -0.253, 0.8790001, -0.089, 8.319, -0.372, 0.8750001
 317501739, 0.068, 8.780001, -0.281, 0.8850001, -0.101, 8.601001, -0.253, 0.8790001
 317701500, 0.004, 9.13, -0.291, 0.8890001, 0.068, 8.780001, -0.281, 0.8850001
 317901489, 0.198, 9.224, -0.182, 0.8940001, 0.004, 9.13, -0.291, 0.8890001
 318121477, 0.324, 9.377001, -0.227, 0.899, 0.198, 9.224, -0.182, 0.8940001
 318301478, 0.229, 9.652, -0.296, 0.9020001, 0.324, 9.377001, -0.227, 0.899
 318501521, 0.242, 9.85, -0.07300001, 0.905, 0.229, 9.652, -0.296, 0.9020001
 318701488, 0.05, 9.863001, 0.029, 0.906, 0.242, 9.85, -0.07300001, 0.905
 318921452, 0.259, 9.844001, 0.128, 0.91, 0.05, 9.863001, 0.029, 0.906
 319101498, 0.334, 9.89, 0.028, 0.9110001, 0.259, 9.844001, 0.128, 0.91
 319301501, 0.322, 9.905001, 0.068, 0.914, 0.334, 9.89, 0.028, 0.9110001
 319501474, 0.174, 9.993, 0.08400001, 0.9120001, 0.322, 9.905001, 0.068, 0.914
 319701483, 0.296, 9.946, -0.075, 0.91, 0.174, 9.993, 0.08400001, 0.9120001
 319901626, 0.363, 9.856001, 0.037, 0.91, 0.296, 9.946, -0.075, 0.91
 320101495, 0.25, 9.963, -0.012, 0.913, 0.363, 9.856001, 0.037, 0.91
 320301483, 0.217, 10.129, 0.208, 0.915, 0.25, 9.963, -0.012, 0.913
 320501491, 0.179, 10.051, 0.133, 0.914, 0.217, 10.129, 0.208, 0.915
 320701497, 0.07600001, 9.975, 0.333, 0.913, 0.179, 10.051, 0.133, 0.914
 320901478, -0.109, 10.156, 0.263, 0.913, 0.07600001, 9.975, 0.333, 0.913
 321101495, 0.008, 10.184, 0.23, 0.913, -0.109, 10.156, 0.263, 0.913
 321301471, -0.005, 10.206, 0.184, 0.914, 0.008, 10.184, 0.23, 0.913
 321501643, 0.09200001, 10.119, 0.222, 0.914, -0.005, 10.206, 0.184, 0.914
 321701623, 0.059, 10.3, 0.049, 0.9110001, 0.09200001, 10.119, 0.222, 0.914
 321901498, -0.017, 10.15, -0.006, 0.9070001, 0.059, 10.3, 0.049, 0.9110001
 322101482, 0.067, 9.934, -0.014, 0.904, -0.017, 10.15, -0.006, 0.9070001
 322301498, 0.046, 10.14, 0.059, 0.905, 0.067, 9.934, -0.014, 0.904
 322501482, 0.068, 9.922001, 0.102, 0.906, 0.046, 10.14, 0.059, 0.905
 322701494, 0.044, 9.875, 0.19, 0.9080001, 0.068, 9.922001, 0.102, 0.906
 322901481, 0.059, 9.974001, 0.196, 0.913, 0.044, 9.875, 0.19, 0.9080001
 323101492, 0.027, 10.079, 0.463, 0.913, 0.059, 9.974001, 0.196, 0.913
 323301486, 0.051, 10.165, 0.257, 0.913, 0.027, 10.079, 0.463, 0.913
 323501608, 0.013, 10.342, 0.204, 0.914, 0.051, 10.165, 0.257, 0.913
 323701479, 0.152, 10.266, 0.071, 0.915, 0.013, 10.342, 0.204, 0.914
 323901479, 0.09200001, 10.246, -0.139, 0.9120001, 0.152, 10.266, 0.071, 0.915
 324101498, 0.014, 10.343, -0.128, 0.9160001, 0.09200001, 10.246, -0.139, 0.9120001
 324301481, -0.035, 10.247, -0.147, 0.923, 0.014, 10.343, -0.128, 0.9160001
 324501478, -0.046, 10.109, -0.085, 0.9310001, -0.035, 10.247, -0.147, 0.923
 324701498, -0.155, 10.154, -0.116, 0.9400001, -0.046, 10.109, -0.085, 0.9310001
 324901463, -0.296, 10.15, -0.111, 0.95, -0.155, 10.154, -0.116, 0.9400001
 325101501, -0.16, 9.816001, 0.02, 0.9580001, -0.296, 10.15, -0.111, 0.95
 325301640, -0.141, 9.943001, 0.129, 0.965, -0.16, 9.816001, 0.02, 0.9580001
 325501478, -0.116, 9.754001, 0.018, 0.9720001, -0.141, 9.943001, 0.129, 0.965
 325701649, -0.178, 9.673, 0.06900001, 0.978, -0.116, 9.754001, 0.018, 0.9720001
 325901485, -0.02, 9.736, 0.09500001, 0.984, -0.178, 9.673, 0.06900001, 0.978
 326101496, -0.089, 9.718, 0.056, 0.9810001, -0.02, 9.736, 0.09500001, 0.984
 326301474, 0.09200001, 9.538, 0.117, 0.975, -0.089, 9.718, 0.056, 0.9810001
 326501480, 0.06, 9.679001, 0.225, 0.979, 0.09200001, 9.538, 0.117, 0.975
 326701493, 0.079, 9.763, -0.004, 0.987, 0.06, 9.679001, 0.225, 0.979
 326901484, 0.007, 9.860001, 0.046, 0.9910001, 0.079, 9.763, -0.004, 0.987
 327101627, -0.046, 10.072, 0.05, 0.993, 0.007, 9.860001, 0.046, 0.9910001
 327301491, -0.007, 10.076, -0.167, 0.987, -0.046, 10.072, 0.05, 0.993
 327501486, -0.052, 10.086, -0.033, 0.9770001, -0.007, 10.076, -0.167, 0.987
 327701484, -0.109, 10.083, -0.13, 0.975, -0.052, 10.086, -0.033, 0.9770001
 327901487, 0.082, 9.972, -0.019, 0.9760001, -0.109, 10.083, -0.13, 0.975
 328101489, 0.064, 9.981001, -0.169, 0.97, 0.082, 9.972, -0.019, 0.9760001
 328301480, 0.02, 10.021, -0.213, 0.9710001, 0.064, 9.981001, -0.169, 0.97
 328501486, 0.082, 9.857, -0.19, 0.9580001, 0.02, 10.021, -0.213, 0.9710001
 328701503, 0.001, 10.154, -0.112, 0.9450001, 0.082, 9.857, -0.19, 0.9580001
 328901617, -0.023, 9.823001, -0.167, 0.934, 0.001, 10.154, -0.112, 0.9450001
 329101495, -0.104, 9.871, -0.052, 0.923, -0.023, 9.823001, -0.167, 0.934
 329301483, -0.021, 9.913, 0.041, 0.9220001, -0.104, 9.871, -0.052, 0.923
 329501466, 0.136, 9.658, 0.012, 0.9170001, -0.021, 9.913, 0.041, 0.9220001
 329701492, 0.007, 9.428, 0.098, 0.913, 0.136, 9.658, 0.012, 0.9170001
 329901630, 0.045, 9.555, -0.039, 0.909, 0.007, 9.428, 0.098, 0.913
 330121504, -0.053, 9.739, 0.126, 0.9020001, 0.045, 9.555, -0.039, 0.909
 330301477, -0.016, 9.938001, -0.016, 0.897, -0.053, 9.739, 0.126, 0.9020001
 330501507, -0.123, 10.088, 0.106, 0.896, -0.016, 9.938001, -0.016, 0.897
 330701640, -0.022, 9.988001, -0.191, 0.897, -0.123, 10.088, 0.106, 0.896
 330901505, -0.038, 10.22, -0.115, 0.9, -0.022, 9.988001, -0.191, 0.897
 331101496, 0.053, 10.198, -0.08400001, 0.9030001, -0.038, 10.22, -0.115, 0.9
 331301478, 0.16, 10.025, -0.022, 0.904, 0.053, 10.198, -0.08400001, 0.9030001
 331501462, 0.227, 10.227, 0.021, 0.906, 0.16, 10.025, -0.022, 0.904
 331701488, 0.116, 10.289, -0.246, 0.909, 0.227, 10.227, 0.021, 0.906
 331901464, 0.09200001, 10.115, -0.153, 0.914, 0.116, 10.289, -0.246, 0.909
 332081487, -0.046, 10.222, 0.027, 0.913, 0.09200001, 10.115, -0.153, 0.914
 332301480, 0.112, 10.051, -0.13, 0.909, -0.046, 10.222, 0.027, 0.913
 332501603, 0.043, 10.013, -0.117, 0.9070001, 0.112, 10.051, -0.13, 0.909
 332701468, -0.038, 9.867001, -0.113, 0.9080001, 0.043, 10.013, -0.117, 0.9070001
 332901458, -0.039, 9.574, -0.018, 0.909, -0.038, 9.867001, -0.113, 0.9080001
 333101494, -0.066, 9.440001, -0.111, 0.909, -0.039, 9.574, -0.018, 0.909
 333301449, 0.019, 9.009001, 0.036, 0.913, -0.066, 9.440001, -0.111, 0.909
 333501455, -0.141, 8.954, 0.157, 0.9110001, 0.019, 9.009001, 0.036, 0.913
 333701486, -0.06500001, 8.929001, 0.201, 0.899, -0.141, 8.954, 0.157, 0.9110001
 333901452, 0.002, 8.607, 0.133, 0.8980001, -0.06500001, 8.929001, 0.201, 0.899
 334101657, 0.05, 8.315001, -0.058, 0.896, 0.002, 8.607, 0.133, 0.8980001
 334301595, 0.334, 7.829, 0.249, 0.9, 0.05, 8.315001, -0.058, 0.896
 334501452, 0.358, 7.574, 0.19, 0.9070001, 0.334, 7.829, 0.249, 0.9
 334701448, 0.178, 7.088, 0.309, 0.9120001, 0.358, 7.574, 0.19, 0.9070001
 334901468, -0.016, 6.979001, 0.168, 0.914, 0.178, 7.088, 0.309, 0.9120001
 335101555, -0.016, 6.453, 0.08800001, 0.915, -0.016, 6.979001, 0.168, 0.914
 335301456, -0.177, 6.104, -0.02, 0.91, -0.016, 6.453, 0.08800001, 0.915
 335501465, -0.239, 5.6, 0.118, 0.9070001, -0.177, 6.104, -0.02, 0.91
 335701480, -0.18, 5.219, -0.041, 0.905, -0.239, 5.6, 0.118, 0.9070001
 335901457, -0.09200001, 4.532, 0.066, 0.9070001, -0.18, 5.219, -0.041, 0.905
 336121496, -0.17, 4.138, -0.071, 0.9080001, -0.09200001, 4.532, 0.066, 0.9070001
 336301473, -0.146, 3.793, -0.087, 0.9080001, -0.17, 4.138, -0.071, 0.9080001
 336501468, 0.051, 3.098, -0.223, 0.91, -0.146, 3.793, -0.087, 0.9080001
 336701470, -0.139, 2.665, -0.293, 0.905, 0.051, 3.098, -0.223, 0.91
 336901478, 0.007, 2.378, -0.226, 0.8980001, -0.139, 2.665, -0.293, 0.905
 337101477, 0.198, 1.759, -0.341, 0.9, 0.007, 2.378, -0.226, 0.8980001
 337301463, 0.053, 1.392, -0.284, 0.9020001, 0.198, 1.759, -0.341, 0.9
 337501461, 0.361, 1.038, -0.398, 0.899, 0.053, 1.392, -0.284, 0.9020001
 337721607, 0.158, 0.7410001, -0.336, 0.8890001, 0.361, 1.038, -0.398, 0.899
 337901611, -0.06500001, 0.648, -0.376, 0.8840001, 0.158, 0.7410001, -0.336, 0.8890001
 338101474, 0.166, 0.067, -0.441, 0.8790001, -0.06500001, 0.648, -0.376, 0.8840001
 338301645, -0.004, -0.135, -0.369, 0.8800001, 0.166, 0.067, -0.441, 0.8790001
 338501462, -0.253, 0.085, -0.518, 0.886, -0.004, -0.135, -0.369, 0.8800001
 338701487, -0.187, -0.251, -0.597, 0.8840001, -0.253, 0.085, -0.518, 0.886
