1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
0.6521739130434783,0.6811594202898551,0.7101449275362319,0.7246376811594203,0.7246376811594203,0.7246376811594203,0.7246376811594203,0.7246376811594203,0.7246376811594203,0.7101449275362319,0.7101449275362319,0.7101449275362319,0.7101449275362319,0.7101449275362319,0.7101449275362319,0.7101449275362319,0.7101449275362319,0.7101449275362319,0.7101449275362319,0.7101449275362319,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551,0.6811594202898551
0.6323529411764706,0.6617647058823529,0.6911764705882353,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.6911764705882353,0.6911764705882353,0.6911764705882353,0.6911764705882353,0.6911764705882353,0.6911764705882353,0.6911764705882353,0.6911764705882353,0.6911764705882353,0.6911764705882353,0.6911764705882353,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529,0.6617647058823529
0.6119402985074627,0.6417910447761194,0.6716417910447762,0.6865671641791045,0.6865671641791045,0.6865671641791045,0.6865671641791045,0.6865671641791045,0.6865671641791045,0.6716417910447762,0.6716417910447762,0.6716417910447762,0.6716417910447762,0.6716417910447762,0.6716417910447762,0.6716417910447762,0.6716417910447762,0.6716417910447762,0.6716417910447762,0.6716417910447762,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194,0.6417910447761194
0.5909090909090909,0.6212121212121212,0.6515151515151515,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6515151515151515,0.6515151515151515,0.6515151515151515,0.6515151515151515,0.6515151515151515,0.6515151515151515,0.6515151515151515,0.6515151515151515,0.6515151515151515,0.6515151515151515,0.6515151515151515,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212,0.6212121212121212
0.5692307692307692,0.6,0.6307692307692307,0.6461538461538462,0.6461538461538462,0.6461538461538462,0.6461538461538462,0.6461538461538462,0.6461538461538462,0.6307692307692307,0.6307692307692307,0.6307692307692307,0.6307692307692307,0.6307692307692307,0.6307692307692307,0.6307692307692307,0.6307692307692307,0.6307692307692307,0.6307692307692307,0.6307692307692307,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
0.546875,0.578125,0.609375,0.625,0.625,0.625,0.625,0.625,0.625,0.609375,0.609375,0.609375,0.609375,0.609375,0.609375,0.609375,0.609375,0.609375,0.609375,0.609375,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125,0.578125
0.5238095238095238,0.5555555555555556,0.5873015873015873,0.6031746031746031,0.6031746031746031,0.6031746031746031,0.6031746031746031,0.6031746031746031,0.6031746031746031,0.5873015873015873,0.5873015873015873,0.5873015873015873,0.5873015873015873,0.5873015873015873,0.5873015873015873,0.5873015873015873,0.5873015873015873,0.5873015873015873,0.5873015873015873,0.5873015873015873,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556
0.5,0.532258064516129,0.5645161290322581,0.5806451612903226,0.5806451612903226,0.5806451612903226,0.5806451612903226,0.5806451612903226,0.5806451612903226,0.5645161290322581,0.5645161290322581,0.5645161290322581,0.5645161290322581,0.5645161290322581,0.5645161290322581,0.5645161290322581,0.5645161290322581,0.5645161290322581,0.5645161290322581,0.5645161290322581,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129
0.4754098360655737,0.5081967213114754,0.5409836065573771,0.5573770491803278,0.5573770491803278,0.5573770491803278,0.5573770491803278,0.5573770491803278,0.5573770491803278,0.5409836065573771,0.5409836065573771,0.5409836065573771,0.5409836065573771,0.5409836065573771,0.5409836065573771,0.5409836065573771,0.5409836065573771,0.5409836065573771,0.5409836065573771,0.5409836065573771,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754,0.5081967213114754
0.45,0.4833333333333333,0.5166666666666667,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.5166666666666667,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333,0.4833333333333333
0.423728813559322,0.4576271186440678,0.4915254237288136,0.5084745762711864,0.5084745762711864,0.5084745762711864,0.5084745762711864,0.5084745762711864,0.5084745762711864,0.4915254237288136,0.4915254237288136,0.4915254237288136,0.4915254237288136,0.4915254237288136,0.4915254237288136,0.4915254237288136,0.4915254237288136,0.4915254237288136,0.4915254237288136,0.4915254237288136,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678,0.4576271186440678
0.396551724137931,0.4310344827586206,0.4655172413793103,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4827586206896552,0.4655172413793103,0.4655172413793103,0.4655172413793103,0.4655172413793103,0.4655172413793103,0.4655172413793103,0.4655172413793103,0.4655172413793103,0.4655172413793103,0.4655172413793103,0.4655172413793103,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206,0.4310344827586206
0.3684210526315789,0.4035087719298245,0.4385964912280701,0.4561403508771929,0.4561403508771929,0.4561403508771929,0.4561403508771929,0.4561403508771929,0.4561403508771929,0.4385964912280701,0.4385964912280701,0.4385964912280701,0.4385964912280701,0.4385964912280701,0.4385964912280701,0.4385964912280701,0.4385964912280701,0.4385964912280701,0.4385964912280701,0.4385964912280701,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245,0.4035087719298245
0.3392857142857143,0.375,0.4107142857142857,0.4285714285714285,0.4285714285714285,0.4285714285714285,0.4285714285714285,0.4285714285714285,0.4285714285714285,0.4107142857142857,0.4107142857142857,0.4107142857142857,0.4107142857142857,0.4107142857142857,0.4107142857142857,0.4107142857142857,0.4107142857142857,0.4107142857142857,0.4107142857142857,0.4107142857142857,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
0.3090909090909091,0.3454545454545454,0.3818181818181818,0.4,0.4,0.4,0.4,0.4,0.4,0.3818181818181818,0.3818181818181818,0.3818181818181818,0.3818181818181818,0.3818181818181818,0.3818181818181818,0.3818181818181818,0.3818181818181818,0.3818181818181818,0.3818181818181818,0.3818181818181818,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454,0.3454545454545454
0.2777777777777778,0.3148148148148148,0.3518518518518518,0.3703703703703703,0.3703703703703703,0.3703703703703703,0.3703703703703703,0.3703703703703703,0.3703703703703703,0.3518518518518518,0.3518518518518518,0.3518518518518518,0.3518518518518518,0.3518518518518518,0.3518518518518518,0.3518518518518518,0.3518518518518518,0.3518518518518518,0.3518518518518518,0.3518518518518518,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148,0.3148148148148148
